&ACCESS RVP
&REL 4
&PARAM TEMPLATE = C:\KRC\Roboter\Template\ExpertVorgabe
&PARAM EDITMASK = *
DEFDAT cnc PUBLIC

  GLOBAL STRUC CNC_MOVE_T REAL X, Y, Z, A, B, C, V_MOVE, V_EXT, INT POINT_NO, LAYER_NO, PROGRESS_PCT, CHAR NOTE[32]
  GLOBAL STRUC CNC_TRG_PAYLOAD_T REAL V_EXT, V_MOVE, INT POINT_NO, LAYER_NO, PROGRESS_PCT, CHAR NOTE[32]

  DECL GLOBAL INT CNC_CMD_NONE = 0
  DECL GLOBAL INT CNC_CMD_OPEN = 1
  DECL GLOBAL INT CNC_CMD_CLOSE = 2
  DECL GLOBAL INT CNC_CMD_RESET = 3

  DECL GLOBAL INT CNC_STATE
  DECL GLOBAL BOOL CNC_STREAM_ACTIVE
  DECL GLOBAL BOOL CNC_STREAM_EOF
  DECL GLOBAL BOOL CNC_STREAM_ERROR
  DECL GLOBAL INT CNC_STREAM_ERROR_NO

  DECL GLOBAL INT CNC_BUF_SIZE = 100
  DECL GLOBAL CNC_MOVE_T CNC_BUF_POINTS[100]
  DECL GLOBAL INT CNC_WR_IDX
  DECL GLOBAL INT CNC_RD_IDX

  DECL GLOBAL INT CNC_REQ_ID
  DECL GLOBAL INT CNC_REQ_CMD
  DECL GLOBAL CHAR CNC_REQ_FILE[128]
  DECL GLOBAL INT CNC_ACK_ID
  DECL GLOBAL INT CNC_ACK_RC

  DECL GLOBAL BOOL CNC_FILE_OPEN
  DECL GLOBAL INT CNC_FILE_HANDLE
  DECL GLOBAL CHAR CNC_FILE_NAME[128]
  DECL GLOBAL INT CNC_POINTS_READ_TOTAL

  DECL GLOBAL INT CNC_EXEC_POINT_NO
  DECL GLOBAL INT CNC_EXEC_LAYER_NO
  DECL GLOBAL INT CNC_EXEC_PROGRESS_PCT
  DECL GLOBAL CHAR CNC_EXEC_NOTE[32]
  DECL GLOBAL INT CNC_EXEC_SEQ
  DECL GLOBAL INT CNC_MSG_SEQ

  DECL GLOBAL INT CNC_LAST_REQ_POINT_NO
  DECL GLOBAL INT CNC_LAST_REQ_LAYER_NO
  DECL GLOBAL INT CNC_LAST_REQ_PROG_PCT
  DECL GLOBAL CHAR CNC_LAST_REQ_NOTE[32]
  DECL GLOBAL INT CNC_LAST_REQ_SEQ
  DECL GLOBAL INT CNC_LAST_REQ_MSG_SEQ

  DECL GLOBAL REAL CNC_SPEED_SCALE = 100.0
  DECL GLOBAL REAL CNC_V_EXT_COPY
  DECL GLOBAL REAL CNC_V_MOVE_COPY

  DECL GLOBAL INT CNC_TRG_BUF_SIZE = 200
  DECL GLOBAL CNC_TRG_PAYLOAD_T CNC_TRG_BUF[200]
  DECL GLOBAL INT CNC_TRG_WR_IDX
  DECL GLOBAL INT CNC_TRG_RD_IDX
  DECL GLOBAL BOOL CNC_TRG_OVERFLOW
  DECL GLOBAL BOOL CNC_TRG_UNDERFLOW

ENDDAT
